Description,Target,Expression
,is_joint,(df.number_of_participants > 1)
,is_indiv,(df.number_of_participants == 1)
,is_atwork_subtour,~df.parent_tour_id.isnull()
,tour_type,"df.get('tour_type', default='work')"
#,,
#atwork subtours,,
#FIXME tripModeChoice uec wrongly conflates these with tour_mode_is_bike?,,
,parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id).fillna('')"
,work_tour_is_SOV,parent_tour_mode.isin(['DRIVEALONEFREE'])
,work_tour_is_bike,parent_tour_mode=='BIKE'
#,,
,i_tour_mode,df.tour_mode.map(I_MODE_MAP)
,tour_mode_is_SOV,i_tour_mode == I_SOV_MODES
,tour_mode_is_SR2,i_tour_mode == I_SR2_MODES
,tour_mode_is_SR3P,i_tour_mode == I_SR3P_MODES
,tour_mode_is_auto,i_tour_mode.isin(I_AUTO_MODES)
,tour_mode_is_walk,i_tour_mode == I_WALK_MODE
,tour_mode_is_bike,i_tour_mode == I_BIKE_MODE
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES)
,tour_mode_is_drive_transit,i_tour_mode == I_DRIVE_TRANSIT_MODES
,tour_mode_is_ride_hail,i_tour_mode == I_RIDE_HAIL_MODES
#,,
,inbound,~df.outbound
,first_trip,df.trip_num == 1
,last_trip,df.trip_num == df.trip_count
origin terminal time not counted at home,_origin_terminal_time,"np.where(df.outbound & first_trip, 0, reindex(land_use.TERMINAL, df[ORIGIN]))"
dest terminal time not counted at home,_dest_terminal_time,"np.where(inbound & last_trip, 0, reindex(land_use.TERMINAL, df[DESTINATION]))"
,total_terminal_time,_origin_terminal_time + _dest_terminal_time
#,,
,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work
,dest_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[DESTINATION])"
,origin_hourly_peak_parking_cost,"reindex(land_use.PRKCST, df[ORIGIN])"
,origin_duration,"np.where(first_trip, np.where(inbound,df.duration * ~free_parking_available,0), 1)"
,dest_duration,"np.where(last_trip, np.where(inbound, df.duration * ~free_parking_available, 0), 1)"
,origin_parking_cost,origin_duration*origin_hourly_peak_parking_cost
,dest_parking_cost,dest_duration*dest_hourly_peak_parking_cost
,total_parking_cost,(origin_parking_cost + dest_parking_cost) / 2.0
,trip_topology,"np.where(df.outbound, reindex(land_use.TOPOLOGY, df[DESTINATION]), reindex(land_use.TOPOLOGY, df[ORIGIN]))"
,density_index,"np.where(df.outbound, reindex(land_use.density_index, df[DESTINATION]), reindex(land_use.density_index, df[ORIGIN]))"
,origin_density_index,"np.where(df.outbound, reindex(land_use.density_index, df[ORIGIN]), reindex(land_use.density_index, df[DESTINATION]))"
# cost coef,,
,income_exponent,"np.where(tour_type == 'work', 0.6, 0.5)"
,c_cost,"coef_inc_adj_cost / (np.maximum(df.income,1000)**income_exponent)"
# ivt coef,,
,time_factor,"np.where(tour_type=='work', df.time_factor_work, df.time_factor_nonwork)"
,c_ivt,coef_ivt * time_factor
#,,
,vot_da,c_ivt / c_cost * 0.6
,vot_s2,vot_da / cost_share_s2
,vot_s3,vot_da / cost_share_s3
,vot_trn,c_ivt / c_cost * 0.6
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))"
,_vot_bin_trn,"np.where(vot_trn < vot_threshold_low, 1, np.where(vot_trn < vot_threshold_med, 2, 3))"
# auto skims,,
,da_dist_skims,(((odt_skims['sov_inc1d']) * (_vot_bin_da == 1)) + ((odt_skims['sov_inc2d']) * (_vot_bin_da == 2)) + ((odt_skims['sov_inc3d']) * (_vot_bin_da == 3)))
,da_vtoll_skims,(((odt_skims['sov_inc1c']) * (_vot_bin_da == 1)) + ((odt_skims['sov_inc2c']) * (_vot_bin_da == 2)) + ((odt_skims['sov_inc3c']) * (_vot_bin_da == 3)))
,da_time_skims,(((odt_skims['sov_inc1t']) * (_vot_bin_da == 1)) + ((odt_skims['sov_inc2t']) * (_vot_bin_da == 2)) + ((odt_skims['sov_inc3t']) * (_vot_bin_da == 3)))
,s2_dist_skims,(((odt_skims['hov2_inc1d']) * (_vot_bin_s2 == 1)) + ((odt_skims['hov2_inc2d']) * (_vot_bin_s2 == 2)) + ((odt_skims['hov2_inc3d']) * (_vot_bin_s2 == 3)))
,s2_vtoll_skims,(((odt_skims['hov2_inc1c']) * (_vot_bin_s2 == 1)) + ((odt_skims['hov2_inc2c']) * (_vot_bin_s2 == 2)) + ((odt_skims['hov2_inc3c']) * (_vot_bin_s2 == 3)))
,s2_time_skims,(((odt_skims['hov2_inc1t']) * (_vot_bin_s2 == 1)) + ((odt_skims['hov2_inc2t']) * (_vot_bin_s2 == 2)) + ((odt_skims['hov2_inc3t']) * (_vot_bin_s2 == 3)))
,s3_dist_skims,(((odt_skims['hov3_inc1d']) * (_vot_bin_s3 == 1)) + ((odt_skims['hov3_inc2d']) * (_vot_bin_s3 == 2)) + ((odt_skims['hov3_inc3d']) * (_vot_bin_s3 == 3)))
,s3_vtoll_skims,(((odt_skims['hov3_inc1c']) * (_vot_bin_s3 == 1)) + ((odt_skims['hov3_inc2c']) * (_vot_bin_s3 == 2)) + ((odt_skims['hov3_inc3c']) * (_vot_bin_s3 == 3)))
,s3_time_skims,(((odt_skims['hov3_inc1t']) * (_vot_bin_s3 == 1)) + ((odt_skims['hov3_inc2t']) * (_vot_bin_s3 == 2)) + ((odt_skims['hov3_inc3t']) * (_vot_bin_s3 == 3)))
#,,
,sov_available,da_time_skims>0
,hov2_available,s2_time_skims>0
,hov3_available,s3_time_skims>0
,_origin_distance_to_transit,"reindex(land_use.access_dist_transit, df[ORIGIN]) if 'access_dist_transit' in land_use else shortWalk"
,_destination_distance_to_transit,"reindex(land_use.access_dist_transit, df[DESTINATION]) if 'access_dist_transit' in land_use else shortWalk"
